;	V3 text file written for MicroBrightField products.
      (  -63.84   -19.03    34.58     1.21)  ; 23
      (  -64.02   -19.12    34.58     1.21)  ; 24
      (  -65.23   -23.69    34.86     1.21)  ; 25
      (  -65.23   -27.98    35.79     1.21)  ; 26
      (  -65.60   -29.57    35.94     1.21)  ; 27
      (  -65.98   -29.94    36.16     1.21)  ; 28
      (  -66.81   -30.87    36.12     1.21)  ; 29
      (  -66.81   -31.90    36.01     1.21)  ; 30
      (  -66.63   -32.83    35.99     1.21)  ; 31
      (  -66.63   -33.39    35.96     1.21)  ; 32
      (  -68.11   -34.33    35.97     1.21)  ; 33
      (  -69.78   -35.07    35.97     1.21)  ; 34
      (  -70.06   -36.19    35.97     1.21)  ; 35
      (  -70.06   -37.03    35.97     1.21)  ; 36
      (  -69.32   -38.34    36.52     1.21)  ; 37
      (  -69.32   -39.08    37.18     1.21)  ; 38
      (  -70.16   -40.30    37.66     1.21)  ; 39
      (  -71.18   -41.04    38.20     1.21)  ; 40
      (  -72.57   -42.35    38.49     1.21)  ; 41
      (  -72.85   -43.19    39.47     1.21)  ; 42
      (  -72.76   -45.05    41.00     1.21)  ; 43
      (  -73.78   -46.55    41.00     1.21)  ; 44
      (  -73.97   -46.55    41.00     1.21)  ; 45
      (  -75.45   -47.67    41.60     1.21)  ; 46
      (  -75.55   -48.32    42.58     1.21)  ; 47
      (  -74.62   -50.09    43.69     1.21)  ; 48
      (  -74.52   -51.02    45.01     1.21)  ; 49
      (  -74.99   -52.98    45.09     1.21)  ; 50
      (  -75.55   -53.36    45.15     1.21)  ; 51
      (  -76.10   -53.92    45.16     1.21)  ; 52
      (  -77.96   -54.47    45.27     1.21)  ; 53
      (  -79.26   -54.57    45.53     1.21)  ; 54
      (  -80.19   -54.94    45.53     1.21)  ; 55
      (  -82.89   -58.11    45.63     1.21)  ; 56
      (  -82.89   -58.11    45.65     1.21)  ; 57
      (  -84.33   -58.90    46.29     1.21)  ; 58
      (  -84.89   -59.08    46.41     1.21)  ; 59
      (  -85.26   -59.18    46.48     1.21)  ; 60
      (  -85.91   -60.86    46.50     1.21)  ; 61
      (  -86.19   -62.35    46.50     1.21)  ; 62
      (  -87.12   -63.09    46.53     1.21)  ; 63
      (  -87.68   -63.19    46.57     1.21)  ; 64
      (  -88.33   -63.00    46.83     1.21)  ; 65
      (  -89.44   -63.00    47.34     1.21)  ; 66
      (  -91.11   -63.65    48.02     1.21)  ; 67
      (  -93.16   -64.77    48.68     1.21)  ; 68
      (  -93.44   -64.87    48.82     1.21)  ; 69
      (  -95.11   -65.05    49.48     1.21)  ; 70
      (  -96.22   -65.61    50.00     1.21)  ; 71
      (  -96.78   -67.57    50.00     1.21)  ; 72
      (  -96.97   -68.69    49.99     1.21)  ; 73
      (  -95.57   -68.78    49.99     1.21)  ; 74
      (  -93.53   -69.16    50.00     1.21)  ; 75
      (  -91.86   -69.25    50.27     1.21)  ; 76
      (  -90.93   -70.37    50.40     1.21)  ; 77
      (  -90.46   -71.02    50.53     1.21)  ; 78
      (  -89.63   -71.49    51.72     1.21)  ; 79
      (  -88.14   -71.77    53.03     1.21)  ; 80
      (  -86.75   -73.82    54.04     1.21)  ; 81
      (  -86.56   -74.94    54.50     1.21)  ; 82
      (  -86.56   -79.61    55.50     1.21)  ; 83
      (  -86.19   -80.17    55.50     1.21)  ; 84
      (  -85.07   -80.72    55.50     1.21)  ; 85
      (  -84.14   -81.66    55.66     1.21)  ; 86
      (  -81.91   -83.80    57.21     1.21)  ; 87
      (  -80.89   -86.42    58.36     1.21)  ; 88
      (  -80.33   -87.35    58.48     1.21)  ; 89
      (  -80.15   -87.35    58.63     1.21)  ; 90
       Normal
    )  ;  End of split
  |
    (  -15.85    21.03    -4.43     2.42)  ; 1, R-2
    (  -16.22    21.50    -5.09     2.42)  ; 2
    (  -16.41    21.68    -5.36     2.42)  ; 3
    (  -16.41    21.68    -5.63     2.42)  ; 4
    (  -16.59    21.78    -0.86     2.42)  ; 5
    (  -16.59    21.78     0.22     2.42)  ; 6
    (  -17.43    22.24     2.54     2.42)  ; 7
    (
      (  -15.93    22.17     2.94     1.49)  ; 1, R-2-1
      (  -15.93    22.17     3.22     1.49)  ; 2
      (  -15.28    22.55     3.96     1.49)  ; 3
      (  -14.91    22.64     4.41     1.49)  ; 4
      (  -14.26    23.11     4.77     1.49)  ; 5
      (  -13.88    23.29     5.08     1.49)  ; 6
      (  -13.88    23.39     4.72     1.49)  ; 7
      (  -13.70    23.39     3.16     1.49)  ; 8
      (  -12.49    23.48     1.83     1.49)  ; 9
      (  -11.84    23.76     1.39     1.49)  ; 10
      (  -11.28    24.04     0.49     1.49)  ; 11
      (  -10.45    24.60     0.33     1.49)  ; 12
      (   -9.98    25.16    -0.22     1.49)  ; 13
      (   -9.80    25.53    -0.59     1.49)  ; 14
      (   -9.52    25.63    -0.59     1.49)  ; 15
      (   -9.33    26.00    -1.22     1.49)  ; 16
      (   -8.31    27.12    -1.22     1.49)  ; 17
      (   -7.75    28.05    -1.22     1.49)  ; 18
      (   -7.75    28.98    -1.49     1.49)  ; 19
      (   -7.57    30.29    -1.80     1.49)  ; 20
      (   -7.57    31.13    -2.07     1.49)  ; 21
      (   -7.47    31.69    -2.02     1.49)  ; 22
      (   -7.29    32.16    -1.70     1.49)  ; 23
      (   -7.19    32.16    -1.70     1.49)  ; 24
      (   -7.10    32.43    -1.66     1.49)  ; 25
      (   -7.10    32.43    -1.61     1.49)  ; 26
      (   -6.73    32.71    -1.57     1.49)  ; 27
      (   -6.73    32.71    -1.53     1.49)  ; 28
      (
        (   -7.45    34.24    -0.71     1.21)  ; 1, R-2-1-1
        (   -7.45    34.80    -0.40     1.21)  ; 2
        (   -7.82    36.76    -0.29     1.21)  ; 3
        (   -8.10    37.32    -0.16     1.21)  ; 4
        (   -8.57    38.35    -0.10     1.21)  ; 5
        (   -9.22    39.56     0.21     1.21)  ; 6
        (   -9.31    40.30     0.59     1.21)  ; 7
        (   -8.94    41.14     0.72     1.21)  ; 8
        (   -8.75    43.10     1.11     1.21)  ; 9
        (   -8.66    43.76     1.17     1.21)  ; 10
        (   -8.10    44.97     1.17     1.21)  ; 11
        (   -8.01    47.77     1.71     1.21)  ; 12
        (   -8.01    48.14     1.92     1.21)  ; 13
        (   -8.57    48.89     2.26     1.21)  ; 14
        (   -9.50    50.85     2.80     1.21)  ; 15
        (   -9.50    50.85     3.30     1.21)  ; 16
        (
          (  -10.29    52.39     3.58     1.21)  ; 1, R-2-1-1-1
          (  -10.66    52.86     4.08     1.21)  ; 2
          (  -10.94    53.13     4.35     1.21)  ; 3
          (  -11.68    54.63     5.22     1.21)  ; 4
          (  -12.52    56.31     5.68     1.21)  ; 5
          (  -14.65    59.76     5.79     1.21)  ; 6
          (  -15.68    60.60     4.68     1.21)  ; 7
          (  -18.00    63.02     4.24     1.21)  ; 8
          (  -19.76    64.52     3.67     1.21)  ; 9
          (  -21.90    66.01     3.46     1.21)  ; 10
          (  -24.88    67.69     3.20     1.21)  ; 11
          (  -25.99    68.06     2.61     1.21)  ; 12
          (  -26.83    68.06     1.85     1.21)  ; 13
          (  -28.13    68.90     1.63     1.21)  ; 14
          (  -29.43    70.30     1.63     1.21)  ; 15
          (  -30.45    71.33     1.63     1.21)  ; 16
          (  -33.15    75.52     1.63     1.21)  ; 17
          (  -34.35    76.55     2.40     1.21)  ; 18
          (  -36.21    77.48     4.85     1.21)  ; 19
          (  -39.09    79.35     7.47     1.21)  ; 20
          (  -39.46    79.53     7.53     1.21)  ; 21
          (  -41.23    80.75     7.68     1.21)  ; 22
          (  -44.39    82.24     8.12     1.21)  ; 23
          (  -45.69    82.99     8.62     1.21)  ; 24
          (  -45.97    83.36     8.85     1.21)  ; 25
          (  -47.73    84.94     9.06     1.21)  ; 26
          (  -48.94    86.25     9.18     1.21)  ; 27
          (  -49.50    86.90     9.27     1.21)  ; 28
          (  -50.52    88.58     9.28     1.21)  ; 29
          (  -50.71    88.86     9.28     1.21)  ; 30
          (  -52.01    91.19     9.27     1.21)  ; 31
          (  -54.20    92.22     9.66     1.21)  ; 32
          (  -58.85    93.24     9.69     1.21)  ; 33
          (  -59.03    93.43     9.73     1.21)  ; 34
          (  -60.61    94.83    10.53     1.21)  ; 35
          (  -61.36    95.39    10.58     1.21)  ; 36
          (  -62.57    95.95    10.59     1.21)  ; 37
          (  -64.52    96.42    10.59     1.21)  ; 38
          (  -67.03    96.51    10.65     1.21)  ; 39
          (  -69.72    97.44    11.18     1.21)  ; 40
          (  -71.58    98.28    11.50     1.21)  ; 41
          (  -74.09   100.24    11.95     1.21)  ; 42
          (  -75.02   101.17    12.03     1.21)  ; 43
          (  -75.67   101.73    12.12     1.21)  ; 44
          (  -76.32   102.95    12.12     1.21)  ; 45
          (  -76.88   104.53    12.26     1.21)  ; 46
          (  -77.43   105.84    12.66     1.21)  ; 47
          (  -77.90   106.58    12.80     1.21)  ; 48
          (  -79.76   108.26    13.00     1.21)  ; 49
          (  -79.94   108.45    13.44     1.21)  ; 50
          (  -83.19   108.73    14.02     1.21)  ; 51
          (  -85.42   108.64    14.01     1.21)  ; 52
          (  -86.45   108.82    14.05     1.21)  ; 53
          (  -87.84   110.69    14.15     1.21)  ; 54
          (  -88.68   111.71    14.23     1.21)  ; 55
          (  -88.77   111.71    14.30     1.21)  ; 56
          (  -90.16   112.83    14.44     1.21)  ; 57
          (  -91.74   112.83    15.02     1.21)  ; 58
          (  -93.23   113.67    15.46     1.21)  ; 59
          (  -93.79   114.23    15.84     1.21)  ; 60
          (  -94.90   114.98    16.00     1.21)  ; 61
          (  -94.99   115.07    16.00     1.21)  ; 62
          (  -95.92   115.45    16.04     1.21)  ; 63
          (  -98.43   115.35    16.92     1.21)  ; 64
          (  -99.92   115.91    17.13     1.21)  ; 65
          ( -101.78   116.66    17.56     1.21)  ; 66
          ( -103.54   118.06    18.11     1.21)  ; 67
          ( -104.84   118.71    18.85     1.21)  ; 68
          ( -106.98   119.36    19.18     1.21)  ; 69
          ( -108.28   120.39    19.22     1.21)  ; 70
          ( -108.93   120.67    19.19     1.21)  ; 71
          ( -110.98   121.88    19.22     1.21)  ; 72
          ( -111.07   122.07    19.24     1.21)  ; 73
          ( -112.18   123.19    19.31     1.21)  ; 74
          ( -112.18   123.19    19.34     1.21)  ; 75
          ( -115.19   125.80    19.51     1.21)  ; 76
          ( -115.65   126.55    19.61     1.21)  ; 77
          ( -115.93   127.86    19.70     1.21)  ; 78
          ( -116.40   131.21    19.80     1.21)  ; 79
          ( -116.68   132.80    19.80     1.21)  ; 80
          ( -117.88   134.95    20.05     1.21)  ; 81
          ( -121.41   134.95    20.54     1.21)  ; 82
          ( -122.90   134.76    20.75     1.21)  ; 83
          ( -124.11   134.76    21.09     1.21)  ; 84
          ( -124.57   135.04    21.09     1.21)  ; 85
          ( -125.32   135.41    21.46     1.21)  ; 86
          ( -125.78   135.23    22.49     1.21)  ; 87
          ( -126.43   134.57    22.70     1.21)  ; 88
          ( -127.64   133.83    23.30     1.21)  ; 89
          ( -129.68   133.55    23.69     1.21)  ; 90
          ( -131.64   133.55    24.02     1.21)  ; 91
          ( -134.80   133.92    24.02     1.21)  ; 92
          ( -136.10   134.20    24.02     1.21)  ; 93
          ( -137.58   134.57    24.02     1.21)  ; 94
          ( -141.67   136.16    24.02     1.21)  ; 95
          ( -143.34   136.25    24.42     1.21)  ; 96
           Normal
        |
          (   -9.31    51.78     1.24     1.21)  ; 1, R-2-1-1-2
          (   -9.12    52.34     1.51     1.21)  ; 2
          (   -8.94    53.27     1.79     1.21)  ; 3
          (   -8.94    55.04     2.41     1.21)  ; 4
          (   -8.94    55.23     2.52     1.21)  ; 5
          (   -9.31    56.63     3.19     1.21)  ; 6
          (   -9.40    57.38     3.39     1.21)  ; 7
          (   -9.59    59.33     4.69     1.21)  ; 8
          (   -8.47    62.32     5.43     1.21)  ; 9
          (   -7.36    63.16     6.35     1.21)  ; 10
          (   -6.15    63.91     6.57     1.21)  ; 11
          (   -5.31    65.12     7.17     1.21)  ; 12
          (   -3.92    67.45     7.47     1.21)  ; 13
          (   -3.83    67.92     7.47     1.21)  ; 14
          (   -3.46    68.29     7.47     1.21)  ; 15
          (   -3.54    68.39     7.43     1.21)  ; 16
          (   -2.52    69.60     7.89     1.21)  ; 17
          (   -1.50    70.91     8.00     1.21)  ; 18
          (    0.92    74.73     8.25     1.21)  ; 19
          (    2.03    76.41     8.35     1.21)  ; 20
          (    2.40    77.81     8.77     1.21)  ; 21
          (    2.40    79.58     8.94     1.21)  ; 22
          (    2.40    80.70     9.43     1.21)  ; 23
          (    2.31    84.62    10.79     1.21)  ; 24
          (    2.31    86.02    11.18     1.21)  ; 25
          (    2.31    87.05    11.42     1.21)  ; 26
          (    2.77    88.35    11.53     1.21)  ; 27
          (    3.61    91.24    11.93     1.21)  ; 28
          (    3.89    92.64    12.10     1.21)  ; 29
          (    4.26    97.49    12.46     1.21)  ; 30
          (    4.35    99.83    13.14     1.21)  ; 31
          (    4.35   100.67    13.54     1.21)  ; 32
          (    4.17   101.60    14.16     1.21)  ; 33
          (    3.89   102.53    14.26     1.21)  ; 34
          (    3.70   103.00    14.68     1.21)  ; 35
          (    3.43   103.84    14.14     1.21)  ; 36
          (    3.33   104.30    12.43     1.21)  ; 37
          (    3.24   105.24    10.98     1.21)  ; 38
          (    3.05   107.10    10.06     1.21)  ; 39
          (    3.05   107.10     9.95     1.21)  ; 40
          (    3.05   109.71     9.54     1.21)  ; 41
          (    4.16   111.39     9.22     1.21)  ; 42
          (    5.37   112.88     8.87     1.21)  ; 43
          (    5.37   114.00     8.71     1.21)  ; 44
          (    5.74   115.68     8.48     1.21)  ; 45
          (    5.74   117.26     8.16     1.21)  ; 46
          (    5.37   119.69     7.94     1.21)  ; 47
          (    4.91   122.30     7.67     1.21)  ; 48
          (    4.63   124.54     7.53     1.21)  ; 49
          (    4.54   129.39     8.78     1.21)  ; 50
          (    4.72   130.98     9.15     1.21)  ; 51
          (    4.72   131.82     9.54     1.21)  ; 52
          (    3.98   133.59     9.60     1.21)  ; 53
          (    3.51   136.57     9.61     1.21)  ; 54
          (    3.89   137.88     9.93     1.21)  ; 55
          (    4.35   138.72    10.32     1.21)  ; 56
          (    4.35   140.12    10.40     1.21)  ; 57
          (    3.98   140.58    10.44     1.21)  ; 58
          (    2.96   141.80    10.65     1.21)  ; 59
          (    1.75   143.48    11.48     1.21)  ; 60
          (    2.40   145.62    11.53     1.21)  ; 61
          (    2.17   146.81    11.72     1.21)  ; 62
          (    1.80   148.30    11.96     1.21)  ; 63
          (    1.33   149.33    12.31     1.21)  ; 64
          (    1.43   151.66    12.67     1.21)  ; 65
          (    1.61   152.41    12.67     1.21)  ; 66
          (    1.89   153.81    12.89     1.21)  ; 67
          (    1.89   154.64    13.15     1.21)  ; 68
          (    1.80   156.04    13.27     1.21)  ; 69
          (    1.33   156.70    13.40     1.21)  ; 70
          (    1.06   158.10    13.41     1.21)  ; 71
          (    0.68   160.99    13.42     1.21)  ; 72
          (    0.78   163.88    13.66     1.21)  ; 73
          (    0.78   165.09    13.64     1.21)  ; 74
          (    0.68   167.14    13.51     1.21)  ; 75
          (    0.40   168.82    13.38     1.21)  ; 76
          (   -0.71   171.44    12.27     1.21)  ; 77
          (   -1.64   172.65    11.68     1.21)  ; 78
          (   -2.20   174.14    11.48     1.21)  ; 79
          (   -4.06   178.15    10.76     1.21)  ; 80
          (   -4.15   178.43    10.76     1.21)  ; 81
          (   -4.61   179.92    10.76     1.21)  ; 82
          (   -4.71   181.79    10.77     1.21)  ; 83
          (   -4.80   183.56    10.77     1.21)  ; 84
          (   -4.10   184.11    10.85     1.21)  ; 85
          (   -4.10   184.85    10.85     1.21)  ; 86
          (   -4.38   185.41    10.85     1.21)  ; 87
          (   -4.84   189.24    10.86     1.21)  ; 88
          (   -5.12   192.31    10.86     1.21)  ; 89
          (   -5.96   195.67    10.86     1.21)  ; 90
          (   -6.33   196.05    10.90     1.21)  ; 91
          (   -6.70   197.07    11.08     1.21)  ; 92
          (   -6.80   200.34    11.46     1.21)  ; 93
          (   -6.33   201.46    11.51     1.21)  ; 94
          (   -4.47   206.59    11.52     1.21)  ; 95
          (   -3.73   210.60    11.53     1.21)  ; 96
          (   -3.82   212.93    11.55     1.21)  ; 97
          (   -3.91   213.02    11.55     1.21)  ; 98
          (   -4.29   215.36    12.14     1.21)  ; 99
          (   -5.40   218.15    13.02     1.21)  ; 100
          (   -5.49   218.90    13.02     1.21)  ; 101
           Normal
        )  ;  End of split
      |
        (   -5.99    33.93    -1.29     1.49)  ; 1, R-2-1-2
        (   -5.71    34.30    -0.94     1.49)  ; 2
        (   -5.34    34.39    -0.94     1.49)  ; 3
        (   -4.50    34.86    -0.82     1.49)  ; 4
        (   -4.22    35.23    -0.27     1.49)  ; 5
        (   -3.20    35.51    -0.10     1.49)  ; 6
        (   -2.83    35.14     0.21     1.49)  ; 7
        (   -2.83    34.49     0.32     1.49)  ; 8
        (   -3.57    33.74     0.58     1.49)  ; 9
        (   -4.04    32.90     1.27     1.49)  ; 10
        (   -3.57    32.99     0.86     1.49)  ; 11
        (   -3.20    33.27     0.86     1.49)  ; 12
        (   -2.08    34.39     2.17     1.49)  ; 13
        (   -1.62    35.23     3.51     1.49)  ; 14
        (   -1.34    36.26     3.91     1.49)  ; 15
        (   -1.25    36.54     5.25     1.49)  ; 16
        (    0.33    38.13     5.39     1.49)  ; 17
        (    0.89    38.68     5.46     1.49)  ; 18
        (    1.26    39.34     5.46     1.49)  ; 19
        (    2.84    40.64     5.46     1.49)  ; 20
        (    3.77    41.11     5.54     1.49)  ; 21
        (    4.33    42.04     5.96     1.49)  ; 22
        (    4.51    42.14     5.96     1.49)  ; 23
        (    5.26    42.51     6.07     1.49)  ; 24
        (    6.28    41.58     6.79     1.49)  ; 25
        (    6.74    40.74     7.72     1.49)  ; 26
        (    9.07    40.92     8.50     1.49)  ; 27
        (   11.30    42.04     8.51     1.49)  ; 28
        (   11.48    42.32     8.51     1.49)  ; 29
        (   12.04    43.16     8.51     1.49)  ; 30
        (   12.88    44.00     8.51     1.49)  ; 31
        (   14.36    45.31     8.51     1.49)  ; 32
        (   16.59    47.08     8.52     1.49)  ; 33
        (   19.01    49.32     9.19     1.49)  ; 34
        (   19.66    49.69     9.97     1.49)  ; 35
        (   21.42    49.69    10.35     1.49)  ; 36
        (   22.07    49.23    10.38     1.49)  ; 37
        (   23.65    49.23    10.85     1.49)  ; 38
        (   24.68    50.07    10.85     1.49)  ; 39
        (   25.70    51.00    11.51     1.49)  ; 40
        (   27.19    51.93    12.26     1.49)  ; 41
        (   28.02    53.24    12.28     1.49)  ; 42
        (   28.21    54.36    12.28     1.49)  ; 43
        (   28.39    55.20    12.28     1.49)  ; 44
        (   28.95    55.76    12.28     1.49)  ; 45
        (   29.32    55.76    12.48     1.49)  ; 46
        (   30.72    54.17    13.33     1.49)  ; 47
        (   31.27    52.77    13.72     1.49)  ; 48
        (   31.74    52.49    14.64     1.49)  ; 49
        (   32.20    52.86    14.85     1.49)  ; 50
        (   33.97    56.13    14.94     1.49)  ; 51
        (   34.71    56.78    15.11     1.49)  ; 52
        (
          (   34.36    58.11    15.27     1.21)  ; 1, R-2-1-2-1
          (   34.55    59.70    15.94     1.21)  ; 2
          (   34.55    60.54    16.31     1.21)  ; 3
          (   34.83    61.19    16.97     1.21)  ; 4
          (   35.66    62.22    16.97     1.21)  ; 5
          (   36.31    63.34    17.17     1.21)  ; 6
          (   37.06    65.02    17.56     1.21)  ; 7
          (   37.89    66.23    18.16     1.21)  ; 8
          (   39.10    67.63    19.25     1.21)  ; 9
          (   40.03    68.37    19.27     1.21)  ; 10
          (   41.61    69.59    20.16     1.21)  ; 11
          (   43.56    70.89    20.52     1.21)  ; 12
          (   43.56    71.55    19.29     1.21)  ; 13
          (   43.56    71.55    18.44     1.21)  ; 14
          (   45.70    72.94    20.84     1.21)  ; 15
          (   48.58    74.25    21.52     1.21)  ; 16
          (   48.86    74.53    22.01     1.21)  ; 17
          (   49.14    75.00    22.64     1.21)  ; 18
          (   49.97    75.65    22.64     1.21)  ; 19
          (   50.90    76.96    22.63     1.21)  ; 20
          (   51.46    77.52    22.82     1.21)  ; 21
          (   51.83    77.61    23.03     1.21)  ; 22
          (   52.67    77.70    23.41     1.21)  ; 23
          (   53.22    77.52    24.90     1.21)  ; 24
          (   54.15    77.52    25.83     1.21)  ; 25
          (   54.53    77.70    25.83     1.21)  ; 26
          (   56.66    79.47    26.71     1.21)  ; 27
          (   57.13    79.94    26.85     1.21)  ; 28
          (   57.41    80.31    26.66     1.21)  ; 29
          (   57.59    80.87    26.06     1.21)  ; 30
          (   57.69    84.05    22.48     1.21)  ; 31
          (   59.45    85.72    19.90     1.21)  ; 32
          (   60.57    86.47    19.82     1.21)  ; 33
          (   61.31    87.31    19.76     1.21)  ; 34
          (   62.33    88.62    20.22     1.21)  ; 35
          (   62.89    89.18    20.32     1.21)  ; 36
          (   62.89    89.55    20.77     1.21)  ; 37
          (   63.82    90.58    21.51     1.21)  ; 38
          (   66.42    91.88    23.45     1.21)  ; 39
          (   68.00    92.63    23.82     1.21)  ; 40
          (   72.37    95.52    24.97     1.21)  ; 41
          (   73.30    96.08    24.96     1.21)  ; 42
          (   74.81    97.80    25.12     1.21)  ; 43
          (   76.30    99.20    26.06     1.21)  ; 44
          (   77.23   100.32    26.37     1.21)  ; 45
          (   79.18   103.31    27.59     1.21)  ; 46
          (   79.74   104.14    27.99     1.21)  ; 47
          (   81.50   106.48    28.19     1.21)  ; 48
          (   82.53   107.69    27.65     1.21)  ; 49
          (   83.27   108.72    27.17     1.21)  ; 50
          (   84.57   110.49    26.19     1.21)  ; 51
          (   85.59   111.61    25.30     1.21)  ; 52
          (   86.71   112.91    24.19     1.21)  ; 53
          (   87.64   113.47    23.98     1.21)  ; 54
          (   89.59   114.59    23.38     1.21)  ; 55
          (   90.61   115.43    22.62     1.21)  ; 56
          (   92.19   116.46    22.38     1.21)  ; 57
          (   93.03   117.11    22.38     1.21)  ; 58
          (   95.81   119.35    22.13     1.21)  ; 59
          (   96.46   119.82    22.13     1.21)  ; 60
          (   97.39   120.94    22.13     1.21)  ; 61
          (   99.25   123.83    22.33     1.21)  ; 62
          (   99.35   124.57    23.03     1.21)  ; 63
          (  100.27   125.88    23.44     1.21)  ; 64
          (  100.83   126.35    23.59     1.21)  ; 65
          (  103.06   127.28    23.69     1.21)  ; 66
          (  106.04   129.70    25.63     1.21)  ; 67
          (  106.69   130.64    26.98     1.21)  ; 68
          (  107.52   131.57    27.02     1.21)  ; 69
          (  109.38   133.44    26.98     1.21)  ; 70
          (  110.59   133.90    27.07     1.21)  ; 71
          (  112.08   134.74    27.15     1.21)  ; 72
          (  118.60   136.71    27.75     1.21)  ; 73
          (  120.73   138.20    27.96     1.21)  ; 74
          (  124.36   140.63    28.09     1.21)  ; 75
          (  125.38   141.46    28.68     1.21)  ; 76
          (  126.03   141.65    29.01     1.21)  ; 77
          (  127.33   142.40    29.20     1.21)  ; 78
          (  129.28   142.96    29.29     1.21)  ; 79
          (  130.30   143.80    29.42     1.21)  ; 80
          (  131.70   144.45    29.52     1.21)  ; 81
          (  134.58   146.13    29.29     1.21)  ; 82
          (  136.06   148.46    28.12     1.21)  ; 83
          (  136.06   148.65    28.12     1.21)  ; 84
          (  140.62   153.59    26.96     1.21)  ; 85
          (  140.90   154.15    26.96     1.21)  ; 86
          (  142.20   154.99    26.96     1.21)  ; 87
          (  145.64   157.79    27.96     1.21)  ; 88
          (  146.75   158.44    28.29     1.21)  ; 89
          (  148.14   159.56    28.51     1.21)  ; 90
          (  150.37   161.33    28.89     1.21)  ; 91
          (  152.42   163.29    29.23     1.21)  ; 92
          (  155.58   166.84    29.59     1.21)  ; 93
          (  156.04   168.05    30.08     1.21)  ; 94
          (  156.79   168.98    30.08     1.21)  ; 95
          (  159.67   173.83    30.23     1.21)  ; 96
          (  159.67   173.83    30.25     1.21)  ; 97
          (  161.31   177.34    30.50     1.21)  ; 98
          (  161.59   178.00    30.68     1.21)  ; 99
          (  163.27   179.68    30.78     1.21)  ; 100
          (  163.92   180.33    31.28     1.21)  ; 101
          (  164.10   181.26    32.27     1.21)  ; 102
          (  164.57   181.73    32.74     1.21)  ; 103
          (  165.03   182.75    33.16     1.21)  ; 104
          (  166.05   184.06    33.18     1.21)  ; 105
          (  166.15   184.43    33.21     1.21)  ; 106
          (  166.61   185.09    33.30     1.21)  ; 107
          (  166.70   185.27    33.51     1.21)  ; 108
          (  166.80   185.37    33.51     1.21)  ; 109
           Normal
        |
          (   36.76    56.88    15.44     1.21)  ; 1, R-2-1-2-2
          (   36.94    57.06    15.97     1.21)  ; 2
          (   38.61    58.09    16.04     1.21)  ; 3
          (   38.80    58.18    17.06     1.21)  ; 4
          (   39.73    58.46    17.18     1.21)  ; 5
          (   39.92    58.74    17.23     1.21)  ; 6
          (   39.92    58.93    17.36     1.21)  ; 7
          (   39.64    60.14    17.83     1.21)  ; 8
          (   39.36    61.07    17.89     1.21)  ; 9
          (   39.33    61.24    18.14     1.21)  ; 10
          (   38.96    62.27    18.87     1.21)  ; 11
          (   38.96    62.92    18.93     1.21)  ; 12
          (   38.96    63.39    19.14     1.21)  ; 13
          (   39.15    66.19    21.73     1.21)  ; 14
          (   39.61    66.84    22.02     1.21)  ; 15
          (   40.36    67.77    22.46     1.21)  ; 16
          (   41.38    69.08    22.84     1.21)  ; 17
          (   42.21    69.92    22.83     1.21)  ; 18
          (   42.87    70.76    22.83     1.21)  ; 19
          (   43.42    71.97    22.83     1.21)  ; 20
          (   44.72    73.93    22.83     1.21)  ; 21
          (   44.91    74.21    22.83     1.21)  ; 22
          (   45.47    75.05    22.83     1.21)  ; 23
          (   45.47    75.33    23.14     1.21)  ; 24
          (   45.84    76.26    23.35     1.21)  ; 25
          (   45.56    77.10    23.50     1.21)  ; 26
          (   44.91    77.85    23.67     1.21)  ; 27
          (   44.26    79.34    23.76     1.21)  ; 28
          (   43.98    80.09    23.90     1.21)  ; 29
          (   43.98    80.46    24.25     1.21)  ; 30
          (   45.28    82.23    25.10     1.21)  ; 31
          (   45.28    83.26    25.40     1.21)  ; 32
          (   45.00    84.94    25.51     1.21)  ; 33
          (   44.35    86.15    25.51     1.21)  ; 34
          (   44.35    86.71    25.51     1.21)  ; 35
          (   44.35    87.46    25.58     1.21)  ; 36
          (   45.10    89.23    26.45     1.21)  ; 37
          (   45.19    89.60    26.87     1.21)  ; 38
          (   45.28    89.69    26.93     1.21)  ; 39
          (   46.30    90.44    27.04     1.21)  ; 40
          (   46.77    90.25    28.41     1.21)  ; 41
          (   47.05    90.25    28.41     1.21)  ; 42
          (   47.98    90.53    30.39     1.21)  ; 43
          (   48.81    91.19    31.92     1.21)  ; 44
          (   50.11    92.87    31.92     1.21)  ; 45
          (   50.39    93.33    32.08     1.21)  ; 46
          (   50.86    94.36    32.56     1.21)  ; 47
          (   51.23    94.83    32.56     1.21)  ; 48
          (   51.51    95.11    34.29     1.21)  ; 49
          (   52.53    95.57    34.57     1.21)  ; 50
          (   52.99    95.85    34.90     1.21)  ; 51
          (   52.99    96.50    35.31     1.21)  ; 52
          (   53.27    97.16    35.44     1.21)  ; 53
          (   53.27    97.53    35.45     1.21)  ; 54
          (   55.04    99.58    35.45     1.21)  ; 55
          (   56.33   100.77    36.05     1.21)  ; 56
          (   56.33   100.86    36.35     1.21)  ; 57
          (   57.64   101.89    37.65     1.21)  ; 58
          (   58.10   102.36    38.33     1.21)  ; 59
          (   59.49   103.75    38.79     1.21)  ; 60
          (   61.82   105.71    39.53     1.21)  ; 61
          (   63.21   107.11    40.49     1.21)  ; 62
